id,name,fournisseur,price,delivery_time,last_information_update
prod_d46bdd17-749f-4a71-a217-1756b896bc42,Paracétamol 500mg,supp_380511cb-8d24-4fa9-a0c9-30fc8cec41f6,95.03,13,2025-11-06 01:26:09
prod_d46bdd17-749f-4a71-a217-1756b896bc42,Paracétamol 500mg,supp_b024a8e4-db69-40a3-843a-a9299150a51b,3.62,10,2025-11-03 01:26:09
prod_d46bdd17-749f-4a71-a217-1756b896bc42,Paracétamol 500mg,supp_31cc3ce5-cbe1-4f32-9c42-88d3cf11c319,10.63,5,2025-10-30 01:26:09
prod_8391426b-9280-41a3-b8d9-f72894f2bda9,Ibuprofène 400mg,supp_ed3d22f9-73fc-4cc8-b0d2-95027c22662d,42.54,9,2025-10-08 01:26:09
prod_8391426b-9280-41a3-b8d9-f72894f2bda9,Ibuprofène 400mg,supp_609be8c9-dfe5-45cd-b00a-54eee272c7e8,119.58,11,2025-09-09 01:26:09
prod_8391426b-9280-41a3-b8d9-f72894f2bda9,Ibuprofène 400mg,supp_45215b6c-8b99-4a36-ac0b-dfb888bbe703,3.76,5,2025-08-23 01:26:09
prod_aeabf628-773f-4b7d-8422-598c6fa96dde,Aspirine 500mg,supp_b024a8e4-db69-40a3-843a-a9299150a51b,50.76,12,2025-09-06 01:26:09
prod_56b5613e-ee27-4c22-8cba-a433ef84899c,Doliprane 1000mg,supp_8139fb65-40df-473e-b765-b8da435a5c05,103.46,4,2025-08-20 01:26:09
prod_56b5613e-ee27-4c22-8cba-a433ef84899c,Doliprane 1000mg,supp_f75883d9-3f63-46de-a047-fa0df60f9fe4,82.29,8,2025-10-14 01:26:09
prod_348845cf-422c-4f0f-95c9-5638b8f83f11,Spasfon 80mg,supp_83b951a8-cd41-47f0-98d5-7ebc8cd35eb7,114.82,1,2025-11-15 01:26:09
prod_9e0da692-593c-4d3b-a063-2fe5d7d3ac86,Smecta Sachets,supp_eb379a89-1ba9-4809-941b-6c674fb270c1,117.16,8,2025-09-06 01:26:09
prod_9e0da692-593c-4d3b-a063-2fe5d7d3ac86,Smecta Sachets,supp_b024a8e4-db69-40a3-843a-a9299150a51b,110.33,2,2025-11-06 01:26:09
prod_9e0da692-593c-4d3b-a063-2fe5d7d3ac86,Smecta Sachets,supp_f2fee79d-ada6-4944-ba7b-c8f7f9b9a1a5,158.13,3,2025-09-07 01:26:09
prod_705b0dd0-ed76-4cc5-8bf1-f1025affd989,Strepsils Pastilles,supp_45215b6c-8b99-4a36-ac0b-dfb888bbe703,69.59,3,2025-11-10 01:26:09
prod_566b5f8a-f156-45eb-89d4-c980e9bf0c02,Vicks Vaporub 50g,supp_45215b6c-8b99-4a36-ac0b-dfb888bbe703,28.12,2,2025-10-01 01:26:09
prod_566b5f8a-f156-45eb-89d4-c980e9bf0c02,Vicks Vaporub 50g,supp_bee1ab3f-f76f-4b35-a7cd-16cf54b7c3d7,144.53,7,2025-08-28 01:26:09
prod_566b5f8a-f156-45eb-89d4-c980e9bf0c02,Vicks Vaporub 50g,supp_e9d3bd60-9fa6-4ab0-9720-77a805b3a475,141.77,4,2025-10-26 01:26:09
prod_6dcbb58c-667f-4b15-a26c-1882e1fe8b30,Biafine Crème,supp_d1bef76a-ab78-451e-827d-e0eb941416bc,35.82,13,2025-09-24 01:26:09
prod_6dcbb58c-667f-4b15-a26c-1882e1fe8b30,Biafine Crème,supp_c8b91bb3-837f-470f-b653-8936e88e026b,147.1,13,2025-10-15 01:26:09
prod_f49762dc-3471-4693-a388-9b6b191115c6,Bétadine Solution,supp_92e39561-455e-4b06-aece-c9116cbeef41,42.39,8,2025-10-18 01:26:09
prod_f49762dc-3471-4693-a388-9b6b191115c6,Bétadine Solution,supp_bd66f9df-025c-4d09-9e25-e73c44578abb,39.45,6,2025-10-07 01:26:09
prod_f49762dc-3471-4693-a388-9b6b191115c6,Bétadine Solution,supp_51a834de-de1c-43f7-9b72-0d773529d6aa,150.94,4,2025-11-12 01:26:09
prod_a221f7e0-cc4b-445d-b5d9-f5ab0b842c57,Pansements Adhésifs,supp_380511cb-8d24-4fa9-a0c9-30fc8cec41f6,32.06,13,2025-10-11 01:26:09
prod_a221f7e0-cc4b-445d-b5d9-f5ab0b842c57,Pansements Adhésifs,supp_bf0d645c-ed75-43ba-86ff-4e4cbbaaee2b,54.27,11,2025-09-08 01:26:09
prod_960162d2-772f-4c33-a0bc-68a6bbaa74ee,Compresses Stériles,supp_c8b91bb3-837f-470f-b653-8936e88e026b,36.32,5,2025-11-11 01:26:09
