id,name,price,fournisseur_id,stock
prod_aaf13583-9e35-4b75-97da-3b13359d2619,Doxycycline 100mg,28.02,supp_cd5cc946-ec2f-40cb-938f-adcdf099a753,344
prod_8ceaca46-a054-47c9-a0b1-07759f0f7981,Brosse à Dents,27.84,supp_e9f88b78-04b9-4a47-a77b-ab1a813fd7b1,134
prod_92e25d40-8828-40ec-938a-1d779a7fb65c,Mélatonine 1mg,19.05,supp_dafaa34b-b770-4089-86ae-8060ed741725,299
prod_5d40e1b8-e387-4e02-b733-4542ed0ad019,Alcool à 70°,37.67,supp_cad910e5-8fe8-4e8a-8287-9b661998e580,195
prod_b9e04124-dd34-4085-ba8a-a58288ced7c9,Montélukast 10mg,64.39,supp_477de6c3-c4df-4a68-97b0-bba2ca53bb36,326
prod_c6943b0f-5576-4de6-9bc1-2c695c630047,Fil Dentaire,23.49,supp_dafaa34b-b770-4089-86ae-8060ed741725,481
prod_34911934-9783-44e9-a734-a449c4225388,Crème Réparatrice Mains,127.69,supp_15eb677a-8224-4d8a-8fda-930cdad228f3,190
prod_d6fd7507-18fd-470a-8a93-a575f3af1044,Shampoing Antipelliculaire,62.75,supp_22bfef1a-7d9a-43bc-ba00-cd30dd8956f5,55
prod_004ab486-ba94-4004-ae9f-ee78657718fd,Doliprane 1000mg,82.29,supp_348ca10b-b0ca-4af0-b041-3b7c7362c908,345
prod_6cea931d-c90a-4492-b53b-97a10047d013,Spray Nasal Salin,122.48,supp_dfd11590-4556-477c-9377-8418441dd016,119
prod_5524b3cd-4d3c-412d-bc16-836108f60c9d,Passiflore Gélules,23.92,supp_6320f8d0-fd72-485d-81aa-1ea5398cce5d,241
prod_83cbfae6-ccfd-4762-acd0-1d8c85f35525,Lisinopril 10mg,120.09,supp_6049a813-8e23-4e29-ad39-d140c50526b3,12
prod_e377724e-7ab5-4d7f-8096-4a7deb111cac,Tensiomètre Électronique,81.2,supp_cd5cc946-ec2f-40cb-938f-adcdf099a753,317
prod_ef98ccc4-f34a-4f37-95fd-795d60c07ecd,Amoxicilline 500mg,87.87,supp_3322cf5f-9b62-45eb-ad23-158a62c27256,452
